Region,States,Estimated Unemployment Rate (%),Estimated Employed,Estimated Labour Participation Rate (%),Frequency,Date,longitude,latitude
South,Andhra Pradesh,5.48,16635535,41.02, M, 31-01-2020,15.9129,79.74
South,Andhra Pradesh,5.83,16545652,40.9, M, 29-02-2020,15.9129,79.74
South,Andhra Pradesh,5.79,15881197,39.18, M, 31-03-2020,15.9129,79.74
South,Andhra Pradesh,20.51,11336911,33.1, M, 30-04-2020,15.9129,79.74
South,Andhra Pradesh,17.43,12988845,36.46, M, 31-05-2020,15.9129,79.74
South,Andhra Pradesh,3.31,19805400,47.41, M, 30-06-2020,15.9129,79.74
South,Andhra Pradesh,8.34,15431615,38.91, M, 31-07-2020,15.9129,79.74
South,Andhra Pradesh,6.96,15251776,37.83, M, 31-08-2020,15.9129,79.74
South,Andhra Pradesh,6.4,15220312,37.47, M, 30-09-2020,15.9129,79.74
South,Andhra Pradesh,6.59,15157557,37.34, M, 31-10-2020,15.9129,79.74
Northeast,Assam,4.66,13051904,52.98, M, 31-01-2020,26.2006,92.9376
Northeast,Assam,4.41,10088268,40.77, M, 29-02-2020,26.2006,92.9376
Northeast,Assam,4.77,11542888,46.73, M, 31-03-2020,26.2006,92.9376
Northeast,Assam,11.06,6830817,29.55, M, 30-04-2020,26.2006,92.9376
Northeast,Assam,9.55,11367897,48.26, M, 31-05-2020,26.2006,92.9376
Northeast,Assam,0.6,9095944,35.07, M, 30-06-2020,26.2006,92.9376
Northeast,Assam,3.77,10286757,40.88, M, 31-07-2020,26.2006,92.9376
Northeast,Assam,5.53,9781310,39.52, M, 31-08-2020,26.2006,92.9376
Northeast,Assam,1.19,14107641,54.38, M, 30-09-2020,26.2006,92.9376
Northeast,Assam,3.02,11949329,46.84, M, 31-10-2020,26.2006,92.9376
East,Bihar,10.61,26397671,37.72, M, 31-01-2020,25.0961,85.3131
East,Bihar,10.29,26281655,37.35, M, 29-02-2020,25.0961,85.3131
East,Bihar,15.43,25717519,38.69, M, 31-03-2020,25.0961,85.3131
East,Bihar,46.64,16046236,38.17, M, 30-04-2020,25.0961,85.3131
East,Bihar,45.96,16280203,38.16, M, 31-05-2020,25.0961,85.3131
East,Bihar,17.82,23963933,36.86, M, 30-06-2020,25.0961,85.3131
East,Bihar,12.79,24989370,36.14, M, 31-07-2020,25.0961,85.3131
East,Bihar,13.44,23795534,34.59, M, 31-08-2020,25.0961,85.3131
East,Bihar,11.91,26902907,38.35, M, 30-09-2020,25.0961,85.3131
East,Bihar,9.82,25693252,35.7, M, 31-10-2020,25.0961,85.3131
West,Chhattisgarh,9.65,8552172,43.08, M, 31-01-2020,21.2787,81.8661
West,Chhattisgarh,8.38,9195114,45.58, M, 29-02-2020,21.2787,81.8661
West,Chhattisgarh,7.54,9302317,45.59, M, 31-03-2020,21.2787,81.8661
West,Chhattisgarh,3.41,7600448,35.58, M, 30-04-2020,21.2787,81.8661
West,Chhattisgarh,10.5,6991217,35.23, M, 31-05-2020,21.2787,81.8661
West,Chhattisgarh,14.23,7332807,38.48, M, 30-06-2020,21.2787,81.8661
West,Chhattisgarh,10.27,8620294,43.14, M, 31-07-2020,21.2787,81.8661
West,Chhattisgarh,5.63,9050422,42.97, M, 31-08-2020,21.2787,81.8661
West,Chhattisgarh,1.96,9021854,41.14, M, 30-09-2020,21.2787,81.8661
West,Chhattisgarh,6.62,8546847,40.82, M, 31-10-2020,21.2787,81.8661
North,Delhi,22.23,5805284,47.79, M, 31-01-2020,28.7041,77.1025
North,Delhi,14.84,5856307,43.92, M, 29-02-2020,28.7041,77.1025
North,Delhi,17.04,5553805,42.65, M, 31-03-2020,28.7041,77.1025
North,Delhi,16.68,3119274,23.8, M, 30-04-2020,28.7041,77.1025
North,Delhi,42.27,2632404,28.91, M, 31-05-2020,28.7041,77.1025
North,Delhi,18.19,4418914,34.17, M, 30-06-2020,28.7041,77.1025
North,Delhi,20.3,4291053,33.97, M, 31-07-2020,28.7041,77.1025
North,Delhi,13.79,4850107,35.41, M, 31-08-2020,28.7041,77.1025
North,Delhi,12.53,4958373,35.59, M, 30-09-2020,28.7041,77.1025
North,Delhi,6.27,4842698,32.36, M, 31-10-2020,28.7041,77.1025
West,Goa,8.89,416750,35.73, M, 31-01-2020,15.2993,74.124
West,Goa,2.81,478068,38.38, M, 29-02-2020,15.2993,74.124
West,Goa,5.25,411761,33.88, M, 31-03-2020,15.2993,74.124
West,Goa,13.31,500614,44.97, M, 30-04-2020,15.2993,74.124
West,Goa,21.25,378244,37.36, M, 31-05-2020,15.2993,74.124
West,Goa,9.96,489111,42.21, M, 30-06-2020,15.2993,74.124
West,Goa,17.07,458876,42.94, M, 31-07-2020,15.2993,74.124
West,Goa,16.21,473016,43.76, M, 31-08-2020,15.2993,74.124
West,Goa,15.38,425004,38.89, M, 30-09-2020,15.2993,74.124
West,Goa,11.54,392304,34.3, M, 31-10-2020,15.2993,74.124
West,Gujarat,5.54,24126346,48.49, M, 31-01-2020,22.2587,71.1924
West,Gujarat,6.38,24757795,50.11, M, 29-02-2020,22.2587,71.1924
West,Gujarat,6.66,23566641,47.75, M, 31-03-2020,22.2587,71.1924
West,Gujarat,18.71,15288878,35.5, M, 30-04-2020,22.2587,71.1924
West,Gujarat,12.11,17836936,38.23, M, 31-05-2020,22.2587,71.1924
West,Gujarat,3.2,23657055,45.96, M, 30-06-2020,22.2587,71.1924
West,Gujarat,1.84,24276120,46.41, M, 31-07-2020,22.2587,71.1924
West,Gujarat,1.87,22817232,43.55, M, 31-08-2020,22.2587,71.1924
West,Gujarat,3.42,25010199,48.41, M, 30-09-2020,22.2587,71.1924
West,Gujarat,4.03,25970259,50.49, M, 31-10-2020,22.2587,71.1924
North,Haryana,20.34,7693231,43.36, M, 31-01-2020,29.0588,76.0856
North,Haryana,25.77,7322942,44.21, M, 29-02-2020,29.0588,76.0856
North,Haryana,25.05,6641555,39.63, M, 31-03-2020,29.0588,76.0856
North,Haryana,43.22,5647630,44.38, M, 30-04-2020,29.0588,76.0856
North,Haryana,29.02,6437868,40.39, M, 31-05-2020,29.0588,76.0856
North,Haryana,26.7,6951934,42.14, M, 30-06-2020,29.0588,76.0856
North,Haryana,24.18,6800652,39.77, M, 31-07-2020,29.0588,76.0856
North,Haryana,33.5,7113788,47.32, M, 31-08-2020,29.0588,76.0856
North,Haryana,19.68,7132439,39.2, M, 30-09-2020,29.0588,76.0856
North,Haryana,27.31,6698551,40.6, M, 31-10-2020,29.0588,76.0856
North,Himachal Pradesh,16.83,2287632,45.5, M, 31-01-2020,31.1048,77.1734
North,Himachal Pradesh,16.84,2180268,43.3, M, 29-02-2020,31.1048,77.1734
North,Himachal Pradesh,18.76,2021858,41.04, M, 31-03-2020,31.1048,77.1734
North,Himachal Pradesh,2.2,1131128,19.04, M, 30-04-2020,31.1048,77.1734
North,Himachal Pradesh,26.95,1897639,42.7, M, 31-05-2020,31.1048,77.1734
North,Himachal Pradesh,13.47,2199683,41.72, M, 30-06-2020,31.1048,77.1734
North,Himachal Pradesh,24.31,2229456,48.25, M, 31-07-2020,31.1048,77.1734
North,Himachal Pradesh,15.79,2029740,39.42, M, 31-08-2020,31.1048,77.1734
North,Himachal Pradesh,12.04,2237480,41.54, M, 30-09-2020,31.1048,77.1734
North,Himachal Pradesh,13.46,2123965,40.01, M, 31-10-2020,31.1048,77.1734
North,Jammu & Kashmir,21.08,3453025,42.2, M, 31-01-2020,33.7782,76.5762
North,Jammu & Kashmir,20.78,3223513,39.17, M, 29-02-2020,33.7782,76.5762
North,Jammu & Kashmir,15.5,3359107,38.18, M, 31-03-2020,33.7782,76.5762
North,Jammu & Kashmir,18.74,3246493,38.21, M, 31-05-2020,33.7782,76.5762
North,Jammu & Kashmir,17.92,3202336,37.24, M, 30-06-2020,33.7782,76.5762
North,Jammu & Kashmir,10.88,3558889,38.03, M, 31-07-2020,33.7782,76.5762
North,Jammu & Kashmir,11.09,3429950,36.66, M, 31-08-2020,33.7782,76.5762
North,Jammu & Kashmir,16.17,3210281,36.31, M, 30-09-2020,33.7782,76.5762
North,Jammu & Kashmir,16.14,3106691,35.05, M, 31-10-2020,33.7782,76.5762
East,Jharkhand,10.61,10198029,42.92, M, 31-01-2020,23.6102,85.2799
East,Jharkhand,11.85,10425425,44.4, M, 29-02-2020,23.6102,85.2799
East,Jharkhand,8.23,9638115,39.34, M, 31-03-2020,23.6102,85.2799
East,Jharkhand,47.09,5335262,37.69, M, 30-04-2020,23.6102,85.2799
East,Jharkhand,59.23,4145385,37.92, M, 31-05-2020,23.6102,85.2799
East,Jharkhand,20.95,8622722,40.59, M, 30-06-2020,23.6102,85.2799
East,Jharkhand,7.63,9521900,38.27, M, 31-07-2020,23.6102,85.2799
East,Jharkhand,9.76,9331640,38.31, M, 31-08-2020,23.6102,85.2799
East,Jharkhand,8.24,10185670,41.04, M, 30-09-2020,23.6102,85.2799
East,Jharkhand,11.8,10302276,43.08, M, 31-10-2020,23.6102,85.2799
South,Karnataka,2.86,22688028,42.18, M, 31-01-2020,15.3173,75.7139
South,Karnataka,3.61,21677719,40.54, M, 29-02-2020,15.3173,75.7139
South,Karnataka,3.46,22079653,41.14, M, 31-03-2020,15.3173,75.7139
South,Karnataka,29.84,16718395,42.78, M, 30-04-2020,15.3173,75.7139
South,Karnataka,19.97,19397853,43.43, M, 31-05-2020,15.3173,75.7139
South,Karnataka,8.44,24215057,47.29, M, 30-06-2020,15.3173,75.7139
South,Karnataka,4.01,22885616,42.55, M, 31-07-2020,15.3173,75.7139
South,Karnataka,0.5,24094289,43.13, M, 31-08-2020,15.3173,75.7139
South,Karnataka,2.41,20127176,36.66, M, 30-09-2020,15.3173,75.7139
South,Karnataka,1.58,22356390,40.3, M, 31-10-2020,15.3173,75.7139
South,Kerala,5.31,9904534,37.12, M, 31-01-2020,10.8505,76.2711
South,Kerala,7.6,9828023,37.71, M, 29-02-2020,10.8505,76.2711
South,Kerala,8.99,8221728,32, M, 31-03-2020,10.8505,76.2711
South,Kerala,16.99,3933276,16.77, M, 30-04-2020,10.8505,76.2711
South,Kerala,17.88,7921962,34.11, M, 31-05-2020,10.8505,76.2711
South,Kerala,9.71,9228268,36.11, M, 30-06-2020,10.8505,76.2711
South,Kerala,7.09,9504420,36.1, M, 31-07-2020,10.8505,76.2711
South,Kerala,10.98,9031944,35.78, M, 31-08-2020,10.8505,76.2711
South,Kerala,5.91,9240913,34.6, M, 30-09-2020,10.8505,76.2711
South,Kerala,3.88,9152881,33.52, M, 31-10-2020,10.8505,76.2711
West,Madhya Pradesh,4.11,23018632,39.42, M, 31-01-2020,22.9734,78.6569
West,Madhya Pradesh,4.57,22711479,39, M, 29-02-2020,22.9734,78.6569
West,Madhya Pradesh,2.22,22867164,38.24, M, 31-03-2020,22.9734,78.6569
West,Madhya Pradesh,12.36,19041832,35.45, M, 30-04-2020,22.9734,78.6569
West,Madhya Pradesh,21.98,18443927,38.48, M, 31-05-2020,22.9734,78.6569
West,Madhya Pradesh,6.48,23054646,40.04, M, 30-06-2020,22.9734,78.6569
West,Madhya Pradesh,5.08,23940158,40.88, M, 31-07-2020,22.9734,78.6569
West,Madhya Pradesh,4.7,23619011,40.08, M, 31-08-2020,22.9734,78.6569
West,Madhya Pradesh,3.91,23341952,39.2, M, 30-09-2020,22.9734,78.6569
West,Madhya Pradesh,3.13,23144552,38.47, M, 31-10-2020,22.9734,78.6569
West,Maharashtra,4.95,42596868,44.19, M, 31-01-2020,19.7515,75.7139
West,Maharashtra,4.69,42416317,43.8, M, 29-02-2020,19.7515,75.7139
West,Maharashtra,5.79,40196806,41.91, M, 31-03-2020,19.7515,75.7139
West,Maharashtra,20.9,27689253,34.32, M, 30-04-2020,19.7515,75.7139
West,Maharashtra,15.46,32116847,37.17, M, 31-05-2020,19.7515,75.7139
West,Maharashtra,9.23,39708538,42.71, M, 30-06-2020,19.7515,75.7139
West,Maharashtra,3.89,40998545,41.57, M, 31-07-2020,19.7515,75.7139
West,Maharashtra,6.23,40963616,42.49, M, 31-08-2020,19.7515,75.7139
West,Maharashtra,4.55,42042911,42.75, M, 30-09-2020,19.7515,75.7139
West,Maharashtra,4.1,43317881,43.75, M, 31-10-2020,19.7515,75.7139
Northeast,Meghalaya,1.66,1491093,65.49, M, 31-01-2020,25.467,91.3662
Northeast,Meghalaya,3.59,1346829,60.2, M, 29-02-2020,25.467,91.3662
Northeast,Meghalaya,1.58,1482351,64.74, M, 31-03-2020,25.467,91.3662
Northeast,Meghalaya,10.03,965057,45.99, M, 30-04-2020,25.467,91.3662
Northeast,Meghalaya,5.92,1215064,55.24, M, 31-05-2020,25.467,91.3662
Northeast,Meghalaya,1.15,1350794,58.31, M, 30-06-2020,25.467,91.3662
Northeast,Meghalaya,2.1,1448106,62.96, M, 31-07-2020,25.467,91.3662
Northeast,Meghalaya,3.74,1357643,59.88, M, 31-08-2020,25.467,91.3662
Northeast,Meghalaya,4.29,1459726,64.6, M, 30-09-2020,25.467,91.3662
Northeast,Meghalaya,4.6,1381490,61.18, M, 31-10-2020,25.467,91.3662
East,Odisha,1.9,13743448,39.44, M, 31-01-2020,20.9517,85.0985
East,Odisha,3.12,14280735,41.44, M, 29-02-2020,20.9517,85.0985
East,Odisha,13.08,12272109,39.62, M, 31-03-2020,20.9517,85.0985
East,Odisha,23.76,6865693,25.23, M, 30-04-2020,20.9517,85.0985
East,Odisha,11.41,11730937,37.04, M, 31-05-2020,20.9517,85.0985
East,Odisha,3.77,12903993,37.45, M, 30-06-2020,20.9517,85.0985
East,Odisha,1.88,13614400,38.69, M, 31-07-2020,20.9517,85.0985
East,Odisha,1.42,14154039,39.96, M, 31-08-2020,20.9517,85.0985
East,Odisha,2.1,13608422,38.63, M, 30-09-2020,20.9517,85.0985
East,Odisha,2.18,14094553,39.98, M, 31-10-2020,20.9517,85.0985
South,Puducherry,0.58,457950,37.46, M, 31-01-2020,11.9416,79.8083
South,Puducherry,1.76,493961,40.8, M, 29-02-2020,11.9416,79.8083
South,Puducherry,1.2,421028,34.49, M, 31-03-2020,11.9416,79.8083
South,Puducherry,75.85,117542,39.3, M, 30-04-2020,11.9416,79.8083
South,Puducherry,58.19,172308,33.19, M, 31-05-2020,11.9416,79.8083
South,Puducherry,4.24,367135,30.8, M, 30-06-2020,11.9416,79.8083
South,Puducherry,15.47,386563,36.64, M, 31-07-2020,11.9416,79.8083
South,Puducherry,5.05,396006,33.34, M, 31-08-2020,11.9416,79.8083
South,Puducherry,10.9,411717,36.84, M, 30-09-2020,11.9416,79.8083
South,Puducherry,6.18,428419,36.32, M, 31-10-2020,11.9416,79.8083
North,Punjab,11.11,9442093,42.82, M, 31-01-2020,31.1471,75.3412
North,Punjab,10.97,9229047,41.72, M, 29-02-2020,31.1471,75.3412
North,Punjab,10.32,9975485,44.69, M, 31-03-2020,31.1471,75.3412
North,Punjab,2.86,7020565,28.99, M, 30-04-2020,31.1471,75.3412
North,Punjab,28.33,6872938,38.39, M, 31-05-2020,31.1471,75.3412
North,Punjab,16.55,8390766,40.18, M, 30-06-2020,31.1471,75.3412
North,Punjab,9.19,9732417,42.76, M, 31-07-2020,31.1471,75.3412
North,Punjab,10.99,9386169,41.99, M, 31-08-2020,31.1471,75.3412
North,Punjab,9.61,8980432,39.5, M, 30-09-2020,31.1471,75.3412
North,Punjab,9.88,8800430,38.75, M, 31-10-2020,31.1471,75.3412
North,Rajasthan,10.97,20641716,40.51, M, 31-01-2020,27.0238,74.2179
North,Rajasthan,15.16,20328915,41.77, M, 29-02-2020,27.0238,74.2179
North,Rajasthan,11.9,20024680,39.54, M, 31-03-2020,27.0238,74.2179
North,Rajasthan,17.7,15984142,33.71, M, 30-04-2020,27.0238,74.2179
North,Rajasthan,15.74,19826602,40.74, M, 31-05-2020,27.0238,74.2179
North,Rajasthan,14.39,20506612,41.38, M, 30-06-2020,27.0238,74.2179
North,Rajasthan,15.81,19932393,40.8, M, 31-07-2020,27.0238,74.2179
North,Rajasthan,17.51,20014060,41.71, M, 31-08-2020,27.0238,74.2179
North,Rajasthan,15.35,20149594,40.83, M, 30-09-2020,27.0238,74.2179
North,Rajasthan,24.15,19908808,44.92, M, 31-10-2020,27.0238,74.2179
Northeast,Sikkim,23.57,262895,60.59, M, 31-03-2020,27.533,88.5122
Northeast,Sikkim,2.28,215303,38.7, M, 30-04-2020,27.533,88.5122
Northeast,Sikkim,24.51,193427,44.88, M, 31-05-2020,27.533,88.5122
Northeast,Sikkim,4.46,221058,40.4, M, 30-06-2020,27.533,88.5122
Northeast,Sikkim,4.45,265175,48.32, M, 31-07-2020,27.533,88.5122
Northeast,Sikkim,12.49,244462,48.49, M, 31-08-2020,27.533,88.5122
Northeast,Sikkim,5.7,231798,42.54, M, 30-09-2020,27.533,88.5122
Northeast,Sikkim,0.88,242068,42.13, M, 31-10-2020,27.533,88.5122
South,Tamil Nadu,1.57,26881641,41.96, M, 31-01-2020,11.1271,78.6569
South,Tamil Nadu,2.09,27570589,43.2, M, 29-02-2020,11.1271,78.6569
South,Tamil Nadu,6.4,26830768,43.91, M, 31-03-2020,11.1271,78.6569
South,Tamil Nadu,49.83,9719167,29.63, M, 30-04-2020,11.1271,78.6569
South,Tamil Nadu,33.16,11483256,26.23, M, 31-05-2020,11.1271,78.6569
South,Tamil Nadu,12.2,19096847,33.16, M, 30-06-2020,11.1271,78.6569
South,Tamil Nadu,6.81,24572827,40.13, M, 31-07-2020,11.1271,78.6569
South,Tamil Nadu,2.65,27046415,42.22, M, 31-08-2020,11.1271,78.6569
South,Tamil Nadu,5,23025845,36.77, M, 30-09-2020,11.1271,78.6569
South,Tamil Nadu,2.16,23651626,36.62, M, 31-10-2020,11.1271,78.6569
South,Telangana,5.49,17609295,59.25, M, 31-01-2020,18.1124,79.0193
South,Telangana,8.29,16825970,58.24, M, 29-02-2020,18.1124,79.0193
South,Telangana,5.77,17341613,58.31, M, 31-03-2020,18.1124,79.0193
South,Telangana,6.25,12172230,41.06, M, 30-04-2020,18.1124,79.0193
South,Telangana,14.7,14977774,55.43, M, 31-05-2020,18.1124,79.0193
South,Telangana,10.55,15108910,53.22, M, 30-06-2020,18.1124,79.0193
South,Telangana,5.36,15679417,52.1, M, 31-07-2020,18.1124,79.0193
South,Telangana,5.79,18185429,60.59, M, 31-08-2020,18.1124,79.0193
South,Telangana,3.27,16961448,54.94, M, 30-09-2020,18.1124,79.0193
South,Telangana,2.86,17578739,56.58, M, 31-10-2020,18.1124,79.0193
Northeast,Tripura,32.67,1508130,69.69, M, 31-01-2020,23.9408,91.9882
Northeast,Tripura,28.4,1584686,68.74, M, 29-02-2020,23.9408,91.9882
Northeast,Tripura,29.95,1511217,66.89, M, 31-03-2020,23.9408,91.9882
Northeast,Tripura,41.23,971514,51.16, M, 30-04-2020,23.9408,91.9882
Northeast,Tripura,21.51,1290986,50.81, M, 31-05-2020,23.9408,91.9882
Northeast,Tripura,21.71,1494140,58.85, M, 30-06-2020,23.9408,91.9882
Northeast,Tripura,18.24,1348849,50.78, M, 31-07-2020,23.9408,91.9882
Northeast,Tripura,27.92,1318621,56.21, M, 31-08-2020,23.9408,91.9882
Northeast,Tripura,17.35,1368244,50.77, M, 30-09-2020,23.9408,91.9882
Northeast,Tripura,11.57,1576529,54.58, M, 31-10-2020,23.9408,91.9882
North,Uttar Pradesh,7.58,59433759,39.63, M, 31-01-2020,26.8467,80.9462
North,Uttar Pradesh,8.98,58060531,39.23, M, 29-02-2020,26.8467,80.9462
North,Uttar Pradesh,10.11,56976338,38.89, M, 31-03-2020,26.8467,80.9462
North,Uttar Pradesh,21.54,50915056,39.73, M, 30-04-2020,26.8467,80.9462
North,Uttar Pradesh,20.41,49801902,38.22, M, 31-05-2020,26.8467,80.9462
North,Uttar Pradesh,9.47,55380649,37.29, M, 30-06-2020,26.8467,80.9462
North,Uttar Pradesh,5.56,56201654,36.19, M, 31-07-2020,26.8467,80.9462
North,Uttar Pradesh,5.79,55831744,35.96, M, 31-08-2020,26.8467,80.9462
North,Uttar Pradesh,4.18,56106836,35.45, M, 30-09-2020,26.8467,80.9462
North,Uttar Pradesh,3.75,56539521,35.49, M, 31-10-2020,26.8467,80.9462
North,Uttarakhand,5.49,2711639,32.99, M, 31-01-2020,30.0668,79.0193
North,Uttarakhand,4.99,3020931,36.48, M, 29-02-2020,30.0668,79.0193
North,Uttarakhand,19.85,2539302,36.27, M, 31-03-2020,30.0668,79.0193
North,Uttarakhand,6.48,2720115,33.23, M, 30-04-2020,30.0668,79.0193
North,Uttarakhand,8.01,2694072,33.38, M, 31-05-2020,30.0668,79.0193
North,Uttarakhand,8.61,2656071,33.06, M, 30-06-2020,30.0668,79.0193
North,Uttarakhand,12.38,2938552,38.07, M, 31-07-2020,30.0668,79.0193
North,Uttarakhand,14.26,2717528,35.9, M, 31-08-2020,30.0668,79.0193
North,Uttarakhand,22.26,2695230,39.18, M, 30-09-2020,30.0668,79.0193
North,Uttarakhand,9.23,2739309,34.03, M, 31-10-2020,30.0668,79.0193
East,West Bengal,6.94,35820789,47.35, M, 31-01-2020,22.9868,87.855
East,West Bengal,4.92,36964178,47.74, M, 29-02-2020,22.9868,87.855
East,West Bengal,6.92,35903917,47.27, M, 31-03-2020,22.9868,87.855
East,West Bengal,17.41,26938836,39.9, M, 30-04-2020,22.9868,87.855
East,West Bengal,17.41,28356675,41.92, M, 31-05-2020,22.9868,87.855
East,West Bengal,7.29,30726310,40.39, M, 30-06-2020,22.9868,87.855
East,West Bengal,6.83,35372506,46.17, M, 31-07-2020,22.9868,87.855
East,West Bengal,14.87,33298644,47.48, M, 31-08-2020,22.9868,87.855
East,West Bengal,9.35,35707239,47.73, M, 30-09-2020,22.9868,87.855
East,West Bengal,9.98,33962549,45.63, M, 31-10-2020,22.9868,87.855
